30.500006E-3	76.541905E-12	1.5773871E+0	1.5709089E+0	30.500000E-3	30.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	20.524841E-12	2.6604558E-12	20.425899E-12	-5.1043805E-12	77.322392E-12	1.5773774E+0	1.5709176E+0	30.500000E-3	30.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	20.724845E-12	2.6241704E-12	20.616092E-12	-5.2200059E-12
30.999999E-3	79.313230E-12	1.5773854E+0	1.5709096E+0	31.000001E-3	31.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	20.958124E-12	2.6793778E-12	20.836484E-12	-5.2573098E-12	78.720044E-12	1.5773815E+0	1.5709187E+0	31.000001E-3	31.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	20.858319E-12	2.6312160E-12	20.738656E-12	-5.2596157E-12
31.500001E-3	80.952384E-12	1.5773853E+0	1.5709110E+0	31.500001E-3	31.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	21.106358E-12	2.6679195E-12	21.000651E-12	-5.3183538E-12	80.435950E-12	1.5773802E+0	1.5709181E+0	31.500001E-3	31.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	21.026453E-12	2.6840366E-12	20.912752E-12	-5.2777808E-12
32.000002E-3	81.198465E-12	1.5773838E+0	1.5709114E+0	32.000002E-3	32.000002E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	20.909137E-12	2.6711532E-12	20.820448E-12	-5.2541500E-12	81.705358E-12	1.5773829E+0	1.5709188E+0	32.000002E-3	32.000002E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	21.068890E-12	2.6472151E-12	20.942107E-12	-5.3278094E-12
32.500003E-3	81.697892E-12	1.5773883E+0	1.5709109E+0	32.499999E-3	32.499999E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	20.761462E-12	2.6675489E-12	20.670497E-12	-5.1858361E-12	82.659067E-12	1.5773824E+0	1.5709167E+0	32.499999E-3	32.499999E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	20.974698E-12	2.6743805E-12	20.861743E-12	-5.2594899E-12
33.000004E-3	83.586846E-12	1.5773880E+0	1.5709087E+0	33.000000E-3	33.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	20.931581E-12	2.6532700E-12	20.810173E-12	-5.2613079E-12	84.121127E-12	1.5773822E+0	1.5709139E+0	33.000000E-3	33.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	21.069001E-12	2.6772876E-12	20.961460E-12	-5.2924319E-12
33.500005E-3	86.013745E-12	1.5773860E+0	1.5709095E+0	33.500001E-3	33.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	21.287725E-12	2.6090551E-12	21.118393E-12	-5.4387237E-12	85.653318E-12	1.5773830E+0	1.5709153E+0	33.500001E-3	33.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	21.154902E-12	2.6809479E-12	21.049650E-12	-5.3292713E-12
34.000006E-3	87.326736E-12	1.5773860E+0	1.5709110E+0	34.000002E-3	34.000002E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	21.299415E-12	2.6589284E-12	21.170664E-12	-5.3940281E-12	86.915170E-12	1.5773808E+0	1.5709177E+0	34.000002E-3	34.000002E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	21.234263E-12	2.6694777E-12	21.107950E-12	-5.3697342E-12
34.500007E-3	87.610884E-12	1.5773860E+0	1.5709131E+0	34.499999E-3	34.499999E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	21.157317E-12	2.6446653E-12	21.035118E-12	-5.3715097E-12	88.046598E-12	1.5773846E+0	1.5709140E+0	34.499999E-3	34.499999E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	21.271113E-12	2.6707096E-12	21.151712E-12	-5.3751829E-12
35.000000E-3	88.236890E-12	1.5773849E+0	1.5709122E+0	35.000000E-3	35.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	21.016178E-12	2.6277609E-12	20.905607E-12	-5.3342079E-12	89.092102E-12	1.5773846E+0	1.5709143E+0	35.000000E-3	35.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	21.234585E-12	2.6548579E-12	21.116144E-12	-5.3940073E-12
35.500001E-3	90.026805E-12	1.5773852E+0	1.5709100E+0	35.500001E-3	35.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	21.208806E-12	2.6609843E-12	21.076566E-12	-5.3644459E-12	90.786538E-12	1.5773852E+0	1.5709156E+0	35.500001E-3	35.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	21.404942E-12	2.6985874E-12	21.286957E-12	-5.4145651E-12
36.000002E-3	92.451984E-12	1.5773853E+0	1.5709097E+0	36.000002E-3	36.000002E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	21.534309E-12	2.6477338E-12	21.376909E-12	-5.4924294E-12	92.451581E-12	1.5773839E+0	1.5709141E+0	36.000002E-3	36.000002E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	21.495146E-12	2.6795864E-12	21.362558E-12	-5.4485990E-12
36.500003E-3	94.076885E-12	1.5773891E+0	1.5709122E+0	36.499999E-3	36.499999E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	21.623248E-12	2.6616424E-12	21.486823E-12	-5.5230655E-12	93.810126E-12	1.5773872E+0	1.5709127E+0	36.499999E-3	36.499999E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	21.615789E-12	2.6688951E-12	21.467357E-12	-5.5035720E-12
37.000004E-3	94.627528E-12	1.5773902E+0	1.5709120E+0	37.000000E-3	37.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	21.529780E-12	2.6391079E-12	21.396929E-12	-5.4981926E-12	94.870917E-12	1.5773888E+0	1.5709146E+0	37.000000E-3	37.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	21.546563E-12	2.6410133E-12	21.396527E-12	-5.5113279E-12
37.500005E-3	95.273789E-12	1.5773933E+0	1.5709124E+0	37.500001E-3	37.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	21.416213E-12	2.6507347E-12	21.270959E-12	-5.4521379E-12	96.328855E-12	1.5773877E+0	1.5709164E+0	37.500001E-3	37.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	21.645338E-12	2.6207936E-12	21.480416E-12	-5.5719639E-12
38.000006E-3	96.962986E-12	1.5773914E+0	1.5709161E+0	37.999999E-3	37.999999E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	21.551609E-12	2.6750980E-12	21.398718E-12	-5.4720421E-12	97.663530E-12	1.5773897E+0	1.5709146E+0	37.999999E-3	37.999999E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	21.683424E-12	2.6919929E-12	21.540022E-12	-5.4983379E-12
38.500000E-3	99.527046E-12	1.5773896E+0	1.5709152E+0	38.500000E-3	38.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	21.849581E-12	2.6675472E-12	21.691329E-12	-5.5964040E-12	99.008329E-12	1.5773841E+0	1.5709101E+0	38.500000E-3	38.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	21.740025E-12	2.6602366E-12	21.585785E-12	-5.5704621E-12
39.000001E-3	101.26622E-12	1.5773884E+0	1.5709169E+0	39.000001E-3	39.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	22.011391E-12	2.6642200E-12	21.856834E-12	-5.6600501E-12	100.32373E-12	1.5773864E+0	1.5709105E+0	39.000001E-3	39.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	21.873833E-12	2.6252817E-12	21.691147E-12	-5.6534421E-12
39.500002E-3	101.47237E-12	1.5773896E+0	1.5709122E+0	39.500002E-3	39.500002E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	21.861785E-12	2.6644219E-12	21.715907E-12	-5.6056002E-12	101.81582E-12	1.5773883E+0	1.5709134E+0	39.500002E-3	39.500002E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	21.981132E-12	2.6969258E-12	21.830038E-12	-5.6101113E-12
40.000003E-3	101.85745E-12	1.5773904E+0	1.5709130E+0	39.999999E-3	39.999999E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	21.736750E-12	2.6734695E-12	21.588693E-12	-5.5534973E-12	103.05515E-12	1.5773839E+0	1.5709119E+0	39.999999E-3	39.999999E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	21.951918E-12	2.6278678E-12	21.766670E-12	-5.6710786E-12
40.500004E-3	103.40574E-12	1.5773885E+0	1.5709163E+0	40.500000E-3	40.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	21.810878E-12	2.6258383E-12	21.643498E-12	-5.6132486E-12	104.34349E-12	1.5773865E+0	1.5709102E+0	40.500000E-3	40.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	22.005663E-12	2.6780043E-12	21.836324E-12	-5.6458141E-12
41.000005E-3	106.20636E-12	1.5773897E+0	1.5709175E+0	41.000001E-3	41.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	22.144273E-12	2.6295975E-12	21.960369E-12	-5.7456912E-12	106.18633E-12	1.5773864E+0	1.5709113E+0	41.000001E-3	41.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	22.179144E-12	2.6818272E-12	22.006091E-12	-5.7150942E-12
41.500006E-3	108.23041E-12	1.5773903E+0	1.5709153E+0	41.500002E-3	41.500002E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	22.348613E-12	2.7130490E-12	22.183191E-12	-5.7412252E-12	107.94142E-12	1.5773925E+0	1.5709125E+0	41.500002E-3	41.500002E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	22.277803E-12	2.6723322E-12	22.091152E-12	-5.7457333E-12
42.000007E-3	108.91935E-12	1.5773907E+0	1.5709133E+0	41.999999E-3	41.999999E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	22.231045E-12	2.6910646E-12	22.062236E-12	-5.7179274E-12	109.18230E-12	1.5773879E+0	1.5709101E+0	41.999999E-3	41.999999E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	22.292094E-12	2.6802020E-12	22.113153E-12	-5.7505454E-12
42.500000E-3	109.49523E-12	1.5773880E+0	1.5709131E+0	42.500000E-3	42.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	22.152087E-12	2.7138324E-12	22.002214E-12	-5.6611963E-12	110.12192E-12	1.5773860E+0	1.5709089E+0	42.500000E-3	42.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	22.293572E-12	2.6188426E-12	22.092933E-12	-5.8067214E-12
43.000001E-3	110.99730E-12	1.5773872E+0	1.5709114E+0	43.000001E-3	43.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	22.209339E-12	2.7223055E-12	22.046556E-12	-5.6822663E-12	111.82711E-12	1.5773882E+0	1.5709070E+0	43.000001E-3	43.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	22.435713E-12	2.6647265E-12	22.259894E-12	-5.8116515E-12
43.500002E-3	113.31116E-12	1.5773871E+0	1.5709176E+0	43.500002E-3	43.500002E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	22.456226E-12	2.6743683E-12	22.269178E-12	-5.8153855E-12	113.51062E-12	1.5773896E+0	1.5709083E+0	43.500002E-3	43.500002E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	22.533633E-12	2.6238907E-12	22.330953E-12	-5.8993192E-12
44.000003E-3	115.16352E-12	1.5773880E+0	1.5709131E+0	44.000000E-3	44.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	22.744744E-12	2.7032254E-12	22.555558E-12	-5.9037701E-12	115.06765E-12	1.5773886E+0	1.5709087E+0	44.000000E-3	44.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	22.639947E-12	2.6687146E-12	22.445981E-12	-5.9004195E-12
44.500005E-3	115.84236E-12	1.5773858E+0	1.5709105E+0	44.500001E-3	44.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	22.634660E-12	2.7017648E-12	22.456557E-12	-5.8571633E-12	116.08182E-12	1.5773879E+0	1.5709093E+0	44.500001E-3	44.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	22.634441E-12	2.6628107E-12	22.421745E-12	-5.8943883E-12
45.000006E-3	116.43478E-12	1.5773875E+0	1.5709120E+0	45.000002E-3	45.000002E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	22.560854E-12	2.6846411E-12	22.384346E-12	-5.8387084E-12	116.52201E-12	1.5773849E+0	1.5709138E+0	45.000002E-3	45.000002E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	22.531053E-12	2.7161160E-12	22.340683E-12	-5.8001295E-12
45.500007E-3	118.12652E-12	1.5773865E+0	1.5709103E+0	45.499999E-3	45.499999E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	22.637643E-12	2.6957629E-12	22.441594E-12	-5.8658208E-12	118.71322E-12	1.5773848E+0	1.5709118E+0	45.499999E-3	45.499999E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	22.719266E-12	2.7331468E-12	22.548791E-12	-5.8590585E-12
46.000000E-3	120.65272E-12	1.5773910E+0	1.5709109E+0	46.000000E-3	46.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	22.846289E-12	2.6797267E-12	22.635302E-12	-5.9458072E-12	121.36679E-12	1.5773900E+0	1.5709137E+0	46.000000E-3	46.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	23.032003E-12	2.6979276E-12	22.823831E-12	-5.9992029E-12
46.500001E-3	122.58361E-12	1.5773931E+0	1.5709113E+0	46.500001E-3	46.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	23.038739E-12	2.6687348E-12	22.818081E-12	-6.0352496E-12	122.56571E-12	1.5773863E+0	1.5709103E+0	46.500001E-3	46.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	23.028782E-12	2.7000969E-12	22.804049E-12	-5.9924843E-12
47.000002E-3	123.27729E-12	1.5773885E+0	1.5709119E+0	47.000002E-3	47.000002E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	22.993061E-12	2.7027204E-12	22.785765E-12	-6.0057276E-12	122.60870E-12	1.5773897E+0	1.5709107E+0	47.000002E-3	47.000002E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	22.864049E-12	2.7180953E-12	22.662915E-12	-5.9209599E-12
47.500003E-3	123.76397E-12	1.5773914E+0	1.5709114E+0	47.499999E-3	47.499999E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	22.915472E-12	2.7341720E-12	22.729006E-12	-5.9391268E-12	123.20213E-12	1.5773863E+0	1.5709147E+0	47.499999E-3	47.499999E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	22.836781E-12	2.6747582E-12	22.631418E-12	-5.9526793E-12
48.000004E-3	125.10926E-12	1.5773928E+0	1.5709113E+0	48.000000E-3	48.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	22.911244E-12	2.6667882E-12	22.686969E-12	-5.9941119E-12	125.41033E-12	1.5773877E+0	1.5709119E+0	48.000000E-3	48.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	23.025151E-12	2.6976084E-12	22.831131E-12	-6.0114344E-12
48.500005E-3	127.64391E-12	1.5773904E+0	1.5709115E+0	48.500001E-3	48.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	23.219230E-12	2.6823522E-12	22.990014E-12	-6.0887736E-12	127.94998E-12	1.5773838E+0	1.5709103E+0	48.500001E-3	48.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	23.263150E-12	2.7421776E-12	23.061658E-12	-6.0670219E-12
49.000006E-3	130.15883E-12	1.5773920E+0	1.5709147E+0	49.000002E-3	49.000002E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	23.479918E-12	2.6727370E-12	23.244202E-12	-6.2014066E-12	129.75108E-12	1.5773895E+0	1.5709132E+0	49.000002E-3	49.000002E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	23.433127E-12	2.7104191E-12	23.206029E-12	-6.1535547E-12
49.500007E-3	130.86561E-12	1.5773892E+0	1.5709150E+0	49.500000E-3	49.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	23.404464E-12	2.6738882E-12	23.181212E-12	-6.1768837E-12	130.20979E-12	1.5773907E+0	1.5709137E+0	49.500000E-3	49.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	23.230506E-12	2.6580587E-12	23.006768E-12	-6.1174013E-12
50.000001E-3	131.11429E-12	1.5773908E+0	1.5709147E+0	50.000001E-3	50.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	23.288470E-12	2.6393657E-12	23.057755E-12	-6.1519483E-12	130.99839E-12	1.5773895E+0	1.5709157E+0	50.000001E-3	50.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	23.245860E-12	2.6735530E-12	23.021402E-12	-6.1075398E-12
